Name,Municipality
"Hancock Shaker Village, Inc.",Pittsfield
"Hancock Shaker Village, Inc.",Pittsfield
"Hancock Shaker Village, Inc.",Pittsfield
"Hancock Shaker Village, Inc.",Pittsfield
"Happier Valley Comedy, Inc.",Hadley
"Harrison Society, Inc.^The Samuel",Pittsfield
Harvard Art Museums,Cambridge
Harvard Art Museums,Cambridge
Harvard Art Museums,Cambridge
Harvard Mineralogica/Geological Museum,Cambridge
Harvard Museums of Science and Culture,Cambridge
Harvard Museums of Science and Culture,Cambridge
Harvard Museums of Science and Culture,Cambridge
Harvard^Town of,Harvard
Harvard^Town of,Harvard
Harwich Jr. Theatre Company,West Harwich
Harwich Jr. Theatre Company,West Harwich
Harwich Jr. Theatre Company,West Harwich
Harwich Jr. Theatre Company,West Harwich
Harwich^Town of,Harwich
Haverhill Community Development^City of,Haverhill
Heritage Museums & Gardens,Sandwich
Heritage Museums & Gardens,Sandwich
Heritage Museums & Gardens,Sandwich
Heritage Museums & Gardens,Sandwich
"Higgins Armory, Inc.^John Woodman",Worcester
"Highlands Center, Inc.",Brewster
"Hillside Restoration Project, Inc.",Boylston
"Hillside Restoration Project, Inc.",Boylston
"Hillside Restoration Project, Inc.",Boylston
"Hillside Restoration Project, Inc.",Boylston
"Hillside Restoration Project, Inc.",Boylston
Hingham Historical Society,Hingham
Hingham Historical Society,Hingham
"Historic Deerfield, Inc.",Deerfield
"Historic Deerfield, Inc.",Deerfield
"Historic Deerfield, Inc.",Deerfield
"Historic Deerfield, Inc.",Deerfield
"Historic Highfield, Inc.",Falmouth
Historic New England,Boston
Historic New England,Boston
Historic New England Haverhill,Haverhill
Historic New Salem^Friends of,New Salem
Historic New Salem^Friends of,New Salem
"Historic Northampton, Inc.",Northampton
"Historic Northampton, Inc.",Northampton
History Alive!,Wenham
"Hitchcock Center, Inc.^The",Amherst
"Hitchcock Center, Inc.^The",Amherst
"Hitchcock Center, Inc.^The",Amherst
"Hitchcock Center, Inc.^The",Amherst
"Hitchcock Center, Inc.^The",Amherst
Holliston Historical Society,Holliston
"Holyoke Community Media, Inc.",Holyoke
Holyoke Public Library,Holyoke
Holyoke^City of,Holyoke
Hopkinton Center for the Arts,Hopkinton
Hopkinton Center for the Arts,Hopkinton
Hopkinton Center for the Arts,Hopkinton
Hostelling International-USA,Boston
House of the Seven Gables^The,Salem
House of the Seven Gables^The,Salem
House of the Seven Gables^The,Salem
Hoxie Center at Sagamore Beach,Sagamore Beach
"Hull Lifesaving Museum, Inc.",Hull
"Hull Lifesaving Museum, Inc.",Hull
"Hull Lifesaving Museum, Inc.",Hull
"Hull Lifesaving Museum, Inc.",Hull
"Hull Lifesaving Museum, Inc.",Hull
"Hull Lifesaving Museum, Inc.",Hull
"Huntington Theatre Company, Inc.",Boston
"Huntington Theatre Company, Inc.",Boston
"Huntington Theatre Company, Inc.",Boston
"Huntington Theatre Company, Inc.",Boston
"Huntington Theatre Company, Inc.",Boston
"Huntington Theatre Company, Inc.",Boston
"Huntington Theatre Company, Inc.",Boston
"Hyde Square Task Force, Inc.^The",Jamaica Plain
Images Cinema,Williamstown
Images Cinema,Williamstown
Images Cinema,Williamstown
Immigrant City Archives and Museum^The,Lawrence
Immigrant City Archives and Museum^The,Lawrence
Immigrant City Archives and Museum^The,Lawrence
"Indian Hill Music, Inc.",Littleton
Inner City Sanctuary for the Arts,Milford
"Inquilinos Boricuas en Acción, Inc.",Boston
"Inquilinos Boricuas en Acción, Inc.",Boston
"Inquilinos Boricuas en Acción, Inc.",Boston
"Inquilinos Boricuas en Acción, Inc.",Boston
"Inspire Arts and Music, Inc.",Boston
"Inspire Arts and Music, Inc.",Boston
"Inspire Arts and Music, Inc.",Boston
"Inspire Arts and Music, Inc.",Boston
Institute of Contemporary Art^The,Boston
Institute of Contemporary Art^The,Boston
Institute of Contemporary Art^The,Boston
Institute of Contemporary Art^The,Boston
Institute of Contemporary Art^The,Boston
Institute of Contemporary Art^The,Boston
Institute of Contemporary Art^The,Boston
Ipswich Museum,Ipswich
Ipswich Museum,Ipswich
Ipswich River Wildlife Sanctuary,Topsfield
Irish Cultural Center of Western NE,West Springfield
IS183 Art School of the Berkshires,Stockbridge
IS183 Art School of the Berkshires,Stockbridge
"Jacob's Pillow Dance Festival, Inc.",Becket
"Jacob's Pillow Dance Festival, Inc.",Becket
"Jacob's Pillow Dance Festival, Inc.",Becket
"Jacob's Pillow Dance Festival, Inc.",Becket
"Jacob's Pillow Dance Festival, Inc.",Becket
"Jacob's Pillow Dance Festival, Inc.",Becket
"Jacob's Pillow Dance Festival, Inc.",Becket
"Jacob's Pillow Dance Festival, Inc.",Becket
"Jacob's Pillow Dance Festival, Inc.",Becket
Jamaica Plain Arts and Civic Center,Jamaica Plain
"Jamaica Plain Tuesday Club, Inc.",Jamaica Plain
"Jamaica Plain Tuesday Club, Inc.",Jamaica Plain
James Library and Center for the Arts,Norwell
JCAM Charitable Foundation,Newton Center
JCAM Charitable Foundation,Newton Center
JCAM Charitable Foundation,Newton Center
Johnson Library^Harold F.,Amherst
Jones River Landing Env. Hertiage Center,Kingston
Jones River Landing Env. Hertiage Center,Kingston
Jones River Landing Env. Hertiage Center,Kingston
Jones River Landing Env. Hertiage Center,Kingston
Jones River Village Historical Society,Kingston
Joppa Flats Education Center,Newburyport
"Joy of Music Program, Inc.",Worcester
"Joy of Music Program, Inc.",Worcester
"Joy of Music Program, Inc.",Worcester
"Joy of Music Program, Inc.",Worcester
"Joy of Music Program, Inc.",Worcester
Kennedy Greenway Conservancy^Rose F.,Boston
Kennedy Greenway Conservancy^Rose F.,Boston
Kennedy Greenway Conservancy^Rose F.,Boston
Kennedy Greenway Conservancy^Rose F.,Boston
Kennedy Greenway Conservancy^Rose F.,Boston
"Kennedy Hyannis Museum, Inc.^John F.",Hyannis
"Kennedy Hyannis Museum, Inc.^John F.",Hyannis
"Kennedy Hyannis Museum, Inc.^John F.",Hyannis
"Kennedy Hyannis Museum, Inc.^John F.",Hyannis
"Kennedy Hyannis Museum, Inc.^John F.",Hyannis
"Kennedy Hyannis Museum, Inc.^John F.",Hyannis
"Kennedy Library Foundation, Inc.^John F.",Boston
"Kennedy Library Foundation, Inc.^John F.",Boston
"Kennedy Library Foundation, Inc.^John F.",Boston
Kwong Kow Chinese School,Boston
Lafayette-Durfee Historical Foundation,Fall River
Lakeville Arts Council,Lakeville
Lancaster^Town of,Lancaster
"Lanesville Community Center, Inc.",Gloucester
Leicester Public Library,Leicester
Lesley University,Cambridge
Lesley University,Cambridge
Lesley University,Cambridge
"Leventhal Map Center, Inc.^The Norman B.",Boston
Leventhal-Sidman Jewish Community Center,Newton
Leventhal-Sidman Jewish Community Center,Newton
Leventhal-Sidman Jewish Community Center,Newton
Lexington Historical Society,Lexington
Lexington Historical Society,Lexington
Lexington Historical Society,Lexington
Lexington Historical Society,Lexington
Lexington^Town of,Lexington
Lexington^Town of,Lexington
"Little Theatre of Fall River, Inc.",Fall River
"Little Theatre of Fall River, Inc.",Fall River
"Little Theatre of Fall River, Inc.",Fall River
"Lloyd Center for the Environment, Inc.",South Dartmouth
"Lloyd Center for the Environment, Inc.",South Dartmouth
"Lloyd Center for the Environment, Inc.",South Dartmouth
"Lloyd Center for the Environment, Inc.",South Dartmouth
"Lloyd Center for the Environment, Inc.",South Dartmouth
Longfellow's Wayside Inn,Sudbury
Longy School of Music of Bard College,Cambridge
Longy School of Music of Bard College,Cambridge
Longy School of Music of Bard College,Cambridge
Longy School of Music of Bard College,Cambridge
Longy School of Music of Bard College,Cambridge
Longyear Museum,Chestnut Hill
Longyear Museum,Chestnut Hill
Longyear Museum,Chestnut Hill
Lowell Dept. of Planning & Dev.^City of,Lowell
Lowell Dept. of Planning & Dev.^City of,Lowell
Lowell Dept. of Planning & Dev.^City of,Lowell
"Lowell Parks & Conservation Trust, Inc.",Lowell
Lowell Telecommunications Corporation,Lowell
Lowell^City of,Lowell
Lowell^City of,Lowell
Lowell's Maritime Foundation,Amesbury
Lowell's Maritime Foundation,Amesbury
Lowell's Maritime Foundation,Amesbury
Lowell's Maritime Foundation,Amesbury
"Lower Cape Communications, Inc.",Provincetown
"Lower Cape Communications, Inc.",Provincetown
"Lower Cape Communications, Inc.",Provincetown
"Lower Cape Communications, Inc.",Provincetown
"Lynn Arts, Inc.",Lynn
"Lynn Arts, Inc.",Lynn
"Lynn Arts, Inc.",Lynn
Lynn Department of Community Development,Lynn
Lynn Department of Community Development,Lynn
Lynn Department of Community Development,Lynn
Lynn Department of Community Development,Lynn
Lynn Memorial Auditorium,Lynn
Lynn Memorial Auditorium,Lynn
Lynn Museum,Lynn
Lynn^City of,Lynn
Lynn^City of,Lynn
"Lyric Stage Company of Boston, Inc.",Boston
"Lyric Stage Company of Boston, Inc.",Boston
"Lyric Stage Company of Boston, Inc.",Boston
"Lyric Stage Company of Boston, Inc.",Boston
MA Center for Renaissance Studies,Amherst
MA Center for Renaissance Studies,Amherst
Madison Park Development Corporation,Roxbury
Madison Park Development Corporation,Roxbury
Madison Park Development Corporation,Roxbury
"Mahaiwe Performing Arts Center, Inc.^The",Great Barrington
"Mahaiwe Performing Arts Center, Inc.^The",Great Barrington
"Mahaiwe Performing Arts Center, Inc.^The",Great Barrington
"Mahaiwe Performing Arts Center, Inc.^The",Great Barrington
"Mahaiwe Performing Arts Center, Inc.^The",Great Barrington
"Mahaiwe Performing Arts Center, Inc.^The",Great Barrington
Mailer Writers Colony^Norman,Provincetown
"Manomet, Inc.",Manomet
"Manomet, Inc.",Manomet
"Manomet, Inc.",Manomet
"Manomet, Inc.",Manomet
Manship Artist Residence and Studios,Gloucester
Manship Artist Residence and Studios,Gloucester
Manship Artist Residence and Studios,Gloucester
"Marblehead Little Theatre, Inc.",Marblehead
"Marblehead Little Theatre, Inc.",Marblehead
"Marblehead Little Theatre, Inc.",Marblehead
"Marblehead Little Theatre, Inc.",Marblehead
"Marblehead Little Theatre, Inc.",Marblehead
"Marblehead Little Theatre, Inc.",Marblehead
Marblehead^Town of,Marblehead
"Marine Association, Inc.^Phyllis A.",Gloucester
Marine Biological Laboratory,Woods Hole
Marine Museum,Fall River
Martha's Vineyard Camp Meeting Assn.,Oak Bluffs
"Martha's Vineyard Film Society, Inc.",Vineyard Haven
"Martha's Vineyard Film Society, Inc.",Vineyard Haven
Martha's Vineyard Museum,Edgartown
Martha's Vineyard Museum,Edgartown
Martha's Vineyard Museum,Edgartown
Martha's Vineyard Museum,Edgartown
Martha's Vineyard Playhouse,Vineyard Haven
Martha's Vineyard Playhouse,Vineyard Haven
Martha's Vineyard Playhouse,Vineyard Haven
Martha's Vineyard Playhouse,Vineyard Haven
Martha's Vineyard Playhouse,Vineyard Haven
Mashpee Old Indian Meeting House Auth.,Mashpee
Mason Foundation^The Lowell,Medfield
Mason Foundation^The Lowell,Medfield
Mason Foundation^The Lowell,Medfield
Mason Foundation^The Lowell,Medfield
Mass Music & Arts Society,Mansfield
Mass Music & Arts Society,Mansfield
Mass Music & Arts Society,Mansfield
Mass Music & Arts Society,Mansfield
Mass Music & Arts Society,Mansfield
Mass Music & Arts Society,Mansfield
Mass Music & Arts Society,Mansfield
Mass Music & Arts Society,Mansfield
Massachusetts Air and Space Museum,Bedford
Massachusetts Archaeological Society,Middleborough
"Massachusetts Audubon Society, Inc.",Lincoln
"Massachusetts Audubon Society, Inc.",Lincoln
Massachusetts College of Art and Design,Boston
Massachusetts College of Art Foundation,Boston
Massachusetts College of Art Foundation,Boston
Massachusetts College of Art Foundation,Boston
Massachusetts College of Liberal Arts,North Adams
Massachusetts College of Liberal Arts,North Adams
Massachusetts College of Liberal Arts,North Adams
Massachusetts College of Liberal Arts,North Adams
Massachusetts Educational Theater Guild,Mashpee
Massachusetts Educational Theater Guild,Mashpee
Massachusetts Historical Society,Boston
Massachusetts Historical Society,Boston
Massachusetts Historical Society,Boston
Massachusetts Historical Society,Boston
Massachusetts Horticultural Society,Wellesley
Massachusetts Horticultural Society,Wellesley
Massachusetts Intl. Festival of the Arts,Holyoke
Massachusetts Intl. Festival of the Arts,Holyoke
Massachusetts Intl. Festival of the Arts,Holyoke
Massachusetts Intl. Festival of the Arts,Holyoke
Massachusetts Intl. Festival of the Arts,Holyoke
Massachusetts Intl. Festival of the Arts,Holyoke
Massachusetts Intl. Festival of the Arts,Holyoke
Massachusetts Intl. Festival of the Arts,Holyoke
Massachusetts Museum of Contemporary Art,North Adams
Massachusetts Museum of Contemporary Art,North Adams
Massachusetts Museum of Contemporary Art,North Adams
Massachusetts Museum of Contemporary Art,North Adams
Massachusetts Museum of Contemporary Art,North Adams
"Massachusetts Symphony Orchestra, Inc.",Worcester
"Massachusetts Symphony Orchestra, Inc.",Worcester
"Massachusetts Symphony Orchestra, Inc.",Worcester
"Massachusetts Symphony Orchestra, Inc.",Worcester
"Massachusetts Symphony Orchestra, Inc.",Worcester
"Massachusetts Symphony Orchestra, Inc.",Worcester
"Massachusetts Symphony Orchestra, Inc.",Worcester
"Massachusetts Symphony Orchestra, Inc.",Worcester
"McLaughlin House, Inc.^Friends of Wilson",Monterey
"McLaughlin House, Inc.^Friends of Wilson",Monterey
"McLaughlin House, Inc.^Friends of Wilson",Monterey
Medfield^Town of,Medfield
Medfield^Town of,Medfield
Medford Civic Auditorium/Convention Comm,Medford
Medford^City of,Medford
"Medicine Wheel Productions, Inc.",Boston
Medway Historical Society,Medway
"Memorial Hall Association, Inc.",Shelburne Falls
"Memorial Hall Association, Inc.",Shelburne Falls
Merrimack Repertory Theatre,Lowell
"Metropolitan Waterworks Museum, Inc.",Chestnut Hill
"Metropolitan Waterworks Museum, Inc.",Chestnut Hill
Middleborough^Town of,Middleboro
Middleborough^Town of,Middleboro
"Middlesex Canal Association, Inc.",North Billerica
Middlesex Community College Lowell,Lowell
Milton Art Center,Milton
MIT Museum,Cambridge
"Montserrat College of Art, Inc.",Beverly
"Montserrat College of Art, Inc.",Beverly
"Montserrat College of Art, Inc.",Beverly
Mosesian Center for the Arts^The,Watertown
Mosesian Center for the Arts^The,Watertown
Mosesian Center for the Arts^The,Watertown
Mosesian Center for the Arts^The,Watertown
Mosesian Center for the Arts^The,Watertown
Mother Brook Arts and Community Center,Dedham
Mother Brook Arts and Community Center,Dedham
Mother Brook Arts and Community Center,Dedham
Mount Auburn Cemetery^The Friends of,Cambridge
Mount Auburn Cemetery^The Friends of,Cambridge
Mount Auburn Cemetery^The Friends of,Cambridge
Mount Auburn Cemetery^The Friends of,Cambridge
Mount Auburn Cemetery^The Friends of,Cambridge
Mount Wachusett Community College,Gardner
Mount Wachusett Community College,Gardner
"Mudflat Pottery School, Inc.",Somerville
"Mudflat Pottery School, Inc.",Somerville
"Mudflat Pottery School, Inc.",Somerville
"Mudflat Pottery School, Inc.",Somerville
Munroe Center for the Arts,Lexington
Munroe Center for the Arts,Lexington
Museum of African American History,Boston
Museum of African American History,Boston
Museum of African American History,Boston
Museum of African American History,Boston
Museum of African American History,Boston
"Museum of Fine Arts, Boston",Boston
"Museum of Fine Arts, Boston",Boston
"Museum of Fine Arts, Boston",Boston
"Museum of Fine Arts, Boston",Boston
"Museum of Fine Arts, Boston",Boston
"Museum of Fine Arts, Boston",Boston
Museum of Science,Boston
Museum of Science,Boston
Museum of Science,Boston
Museum of Science,Boston
Museum of Science,Boston
Museum of Science,Boston
Museum of Science,Boston
"Museum of World War II, Inc.",Natick
"Museum of World War II, Inc.",Natick
Naismith Basketball Hall of Fame,Springfield
Nantucket Dreamland Foundation,Nantucket
Nantucket Dreamland Foundation,Nantucket
Nantucket Dreamland Foundation,Nantucket
Nantucket Dreamland Foundation,Nantucket
Nantucket Dreamland Foundation,Nantucket
Nantucket Dreamland Foundation,Nantucket
Nantucket Dreamland Foundation,Nantucket
Nantucket Historical Association,Nantucket
Nantucket Historical Association,Nantucket
Nantucket Historical Association,Nantucket
Nantucket Maria Mitchell Association^The,Nantucket
Nantucket Maria Mitchell Association^The,Nantucket
"Narrows Center for the Arts, Inc.",Fall River
"Narrows Center for the Arts, Inc.",Fall River
"Narrows Center for the Arts, Inc.",Fall River
"Narrows Center for the Arts, Inc.",Fall River
"Narrows Center for the Arts, Inc.",Fall River
"Narrows Center for the Arts, Inc.",Fall River
Natick Historical Society^The,Natick
National Association for Armenian Stud.,Belmont
National Association for Armenian Stud.,Belmont
National Marine Life Center,Buzzards Bay
National Society of Colonial Dames^The,Boston
National Society of Colonial Dames^The,Boston
"National Yiddish Book Center, Inc.^The",Amherst
"National Yiddish Book Center, Inc.^The",Amherst
"National Yiddish Book Center, Inc.^The",Amherst
"National Yiddish Book Center, Inc.^The",Amherst
"Native Plant Trust, Inc.",Framingham
"Native Plant Trust, Inc.",Framingham
"Native Plant Trust, Inc.",Framingham
"Natural Resources Trust of Easton, Inc.",North Easton
"Natural Resources Trust of Easton, Inc.",North Easton
Naumkeag House and Gardens,Stockbridge
Naumkeag House and Gardens,Stockbridge
New Art Center in Newton,Newtonville
New Art Center in Newton,Newtonville
New Art Center in Newton,Newtonville
New Art Center in Newton,Newtonville
New Art Center in Newton,Newtonville
New Art Center in Newton,Newtonville
"New Bedford Alumni Association, Inc.",South Dartmouth
New Bedford Art Museum/ArtWorks!,New Bedford
New Bedford Art Museum/ArtWorks!,New Bedford
New Bedford Art Museum/ArtWorks!,New Bedford
New Bedford Art Museum/ArtWorks!,New Bedford
"New Bedford Ballet Foundation, Inc.",New Bedford
"New Bedford Ballet Foundation, Inc.",New Bedford
"New Bedford Historical Society, Inc.",New Bedford
"New Bedford Historical Society, Inc.",New Bedford
"New Bedford Museum of Glass, Inc.^The",New Bedford
New Bedford Port Society,New Bedford
New Bedford Port Society,New Bedford
New Bedford Whaling Museum,New Bedford
New Bedford Whaling Museum,New Bedford
New Bedford Whaling Museum,New Bedford
New Bedford Whaling Museum,New Bedford
New Bedford Whaling Museum,New Bedford
New Bedford Whaling Museum,New Bedford
New Bedford^City of,New Bedford
New Bedford^City of,New Bedford
New Bedford^City of,New Bedford
New England Aquarium,Boston
New England Aquarium,Boston
New England Aquarium,Boston
New England Aquarium,Boston
New England Conservatory,Boston
New England Conservatory,Boston
New England Conservatory,Boston
New England Conservatory,Boston
New England Conservatory,Boston
New England Conservatory,Boston
New England Historic Genealogical Soc.,Boston
New England Historic Genealogical Soc.,Boston
New England Historic Genealogical Soc.,Boston
New England Historic Genealogical Soc.,Boston
New England Historic Genealogical Soc.,Boston
New England Performing Arts Center,Franklin
New England Performing Arts Center,Franklin
New England Public Radio Foundation,Springfield
New England Public Radio Foundation,Springfield
New England Public Radio Foundation,Springfield
New England Quilt Museum,Lowell
New England Quilt Museum,Lowell
"New Garden Park, Inc.",Worcester
"New Garden Park, Inc.",Worcester
New Habitat Iniatitives,Acton
New Marlborough Village Association,Great Barrington
New Marlborough Village Association,Great Barrington
New Marlborough Village Association,Great Barrington
New Marlborough Village Association,Great Barrington
New Players Theatre Guild,Fitchburg
"New Repertory Theatre, Inc.^The",Watertown
"New Repertory Theatre, Inc.^The",Watertown
"New School of Music, Inc.",Cambridge
Newburyport Art Association,Newburyport
Newburyport Art Association,Newburyport
Newburyport Art Association,Newburyport
Newburyport Art Association,Newburyport
"Newton Cultural Alliance, Inc.",Newton
"Newton Cultural Alliance, Inc.",Newton
"Newton Cultural Alliance, Inc.",Newton
"Newton Cultural Alliance, Inc.",Newton
"Newton Cultural Alliance, Inc.",Newton
"Newton Historical Society, Inc.",Newton
"Newton Historical Society, Inc.",Newton
"Nichols House Museum, Inc.",Boston
"Nichols House Museum, Inc.",Boston
"Nichols House Museum, Inc.",Boston
"Nickerson Family Association, Inc.",North Chatham
"Nobska Light, Inc.^Friends of",Falmouth
"NORCAM, Inc.",North Reading
"North Adams Historical Society, Inc.",North Adams
North Adams^City of,North Adams
North Adams^City of,North Adams
"North Amherst Community Farm, Inc.",North Amherst
North Bennet Street School,Boston
North Bennet Street School,Boston
North Bennet Street School,Boston
North Brookfield Town House^Friends of,North Brookfield
North Brookfield Town House^Friends of,North Brookfield
North Country Sustainability Center,Ashburnham
"North Quabbin Trails Association, Inc.",Athol
"North Quabbin Trails Association, Inc.",Athol
"North Quabbin Trails Association, Inc.",Athol
"North River Arts Society, Inc.",Marshfield Hills
"North River Arts Society, Inc.",Marshfield Hills
North Shore Arts Assn. of Gloucester,Gloucester
North Shore Community Dev. Coalition,Salem
"Northampton Academy of Music, Inc.",Northampton
"Northampton Academy of Music, Inc.",Northampton
"Northampton Academy of Music, Inc.",Northampton
"Northampton Academy of Music, Inc.",Northampton
"Northampton Academy of Music, Inc.",Northampton
"Northampton Community Arts Trust, Inc.",Northampton
"Northampton Community Arts Trust, Inc.",Northampton
"Northampton Community Arts Trust, Inc.",Northampton
"Northampton Community Arts Trust, Inc.",Northampton
"Northampton Community Music Center, Inc.",Northampton
"Northampton Community Music Center, Inc.",Northampton
"Northampton Community Music Center, Inc.",Northampton
Northeast Document Conservation Center,Andover
"Northwest Schoolhouse, Inc.",Orleans
"Northwest Schoolhouse, Inc.",Orleans
"Northwest Schoolhouse, Inc.",Orleans
"Northwest Schoolhouse, Inc.",Orleans
Norwood Historical Society,Norwood
"Nuestras Raices, Inc.",Holyoke
"Nuestras Raices, Inc.",Holyoke
"Oakham Historical Museum, Inc.",Oakham
"Oakham Historical Museum, Inc.",Oakham
O'Bryant African American Institute,Boston
Ocean Alliance,Gloucester
Ocean Alliance,Gloucester
"Ocean Side Performance Center, Inc.",Hyannis
"Ocean Side Performance Center, Inc.",Hyannis
Old Colony Historical Society,Taunton
Old Manse^The,Southborough
"Old North Foundation of Boston, Inc.",Boston
"Old North Foundation of Boston, Inc.",Boston
"Old North Foundation of Boston, Inc.",Boston
"Old North Foundation of Boston, Inc.",Boston
Old Ship Meeting House Charitable Trust,Hingham
Old South Association in Boston,Boston
Old South Association in Boston,Boston
Old South Association in Boston,Boston
Old Sturbridge Village,Sturbridge
Old Sturbridge Village,Sturbridge
Old Sturbridge Village,Sturbridge
Old Sturbridge Village,Sturbridge
Old Sturbridge Village,Sturbridge
"Olde Marlborough, Inc.",Marlborough
"On Stage Theatrical Productions, Inc.",Westport
"On Stage, Inc.",Newburyport
Orange^Town of,Orange
Orleans Historical Society,Orleans
Orleans Historical Society,Orleans
Orleans Historical Society,Orleans
Osterville Historical Society,Osterville
Otis House,Boston
Pakachoag Music School of Gr. Worcester,Worcester
"Paragon Carousel, Inc.^Friends of the",Hull
"Paragon Carousel, Inc.^Friends of the",Hull
"Paragon Carousel, Inc.^Friends of the",Hull
"Paragon Carousel, Inc.^Friends of the",Hull
"Paragon Carousel, Inc.^Friends of the",Hull
"Paragon Carousel, Inc.^Friends of the",Hull
Passim,Cambridge
Payomet Performing Arts Charitable Trust,Truro
Payomet Performing Arts Charitable Trust,Truro
Payomet Performing Arts Charitable Trust,Truro
"Peabody Essex Museum, Inc.",Salem
"Peabody Essex Museum, Inc.",Salem
"Peabody Essex Museum, Inc.",Salem
Peabody Museum of Archeology,Cambridge
Peabody^City of,Peabody
Peabody^City of,Peabody
Pembroke^Town of,Pembroke
Performing Arts Center of Metrowest,Framingham
Performing Arts Center of Metrowest,Framingham
Performing Arts Center of Metrowest,Framingham
Pilgrim Hall Museum,Plymouth
Pine Manor College,Chestnut Hill
Pinewoods Camp,Plymouth
Pioneer Arts Center of Easthampton,Easthampton
Pioneer Arts Center of Easthampton,Easthampton
Pittsfield Office of Cultural Dev.,Pittsfield
"Pleasant Bay Community Boating, Inc.",North Chatham
"Plimoth Plantation, Inc.",Plymouth
"Plimoth Plantation, Inc.",Plymouth
"Plimoth Plantation, Inc.",Plymouth
"Plimoth Plantation, Inc.",Plymouth
Plumb Memorial Library^Joseph H.,Rochester
"Plymouth Guild for the Arts, Inc.",Plymouth
"Plymouth Guild for the Arts, Inc.",Plymouth
Polish Center of Discovery and Learning,Chicopee
Polish Center of Discovery and Learning,Chicopee
"Polly Hill Arboretum, Inc.",West Tisbury
"Polly Hill Arboretum, Inc.",West Tisbury
Porter-Phelps-Huntington Museum,Hadley
Porter-Phelps-Huntington Museum,Hadley
"Preservation Worcester, Inc.",Worcester
Provincetown Art Association and Museum,Provincetown
Provincetown Art Association and Museum,Provincetown
Provincetown Art Association and Museum,Provincetown
Provincetown Center for Coastal Studies,Provincetown
Provincetown Center for Coastal Studies,Provincetown
Provincetown Center for Coastal Studies,Provincetown
"Provincetown Film Society, Inc.",Provincetown
"Provincetown Film Society, Inc.",Provincetown
"Provincetown Film Society, Inc.",Provincetown
"Provincetown Film Society, Inc.",Provincetown
"Provincetown Film Society, Inc.",Provincetown
"Provincetown Theater Foundation, Inc.",Provincetown
"Provincetown Theater Foundation, Inc.",Provincetown
"Puppet Showplace, Inc.",Brookline
"Puppet Showplace, Inc.",Brookline
"Puppet Showplace, Inc.",Brookline
"Puppet Showplace, Inc.",Brookline
"Puppet Showplace, Inc.",Brookline
"Puppet Showplace, Inc.",Brookline
"Quannapowitt Players, Inc.",Reading
Quincy Historical Society,Quincy
Quincy Orchestra Program^Josiah,Boston
Quincy Planning & Community Development,Quincy
Quincy^City of,Quincy
Quinebaug Valley Cncl. For Arts and Hum.,Southbridge
"RAW Art Works, Inc.",Lynn
"RAW Art Works, Inc.",Lynn
"RAW Art Works, Inc.",Lynn
"RAW Art Works, Inc.",Lynn
"RAW Art Works, Inc.",Lynn
"Record Company, Inc.^The",Boston
"Record Company, Inc.^The",Boston
Regis College,Weston
Regis College Fine Arts Center,Weston
Rehoboth Antiquarian Society,Rehoboth
Revere Memorial Association^Paul,Boston
Revere Memorial Association^Paul,Boston
Revere Memorial Association^Paul,Boston
Revere Office of Economic Development,Revere
"Revolving Museum, Inc.^The",Lowell
"Riverside Theatre Works, Inc.",Hyde Park
Rockland Historical Commission,Rockland
Rockport Art Association,Rockport
Rockport Music,Rockport
Rockport Music,Rockport
Rockport Music,Rockport
Rockport Music,Rockport
Rockport Music,Rockport
Rockport Music,Rockport
Rockport Music,Rockport
Rockwell Museum^The Norman,Stockbridge
Rockwell Museum^The Norman,Stockbridge
Rockwell Museum^The Norman,Stockbridge
Rockwell Museum^The Norman,Stockbridge
Rockwell Museum^The Norman,Stockbridge
Rockwell Museum^The Norman,Stockbridge
Rockwell Museum^The Norman,Stockbridge
Rockwell Museum^The Norman,Stockbridge
Rockwell Museum^The Norman,Stockbridge
Rockwell Museum^The Norman,Stockbridge
"Rocky Neck Art Colony, Inc.",Gloucester
"Rocky Neck Art Colony, Inc.",Gloucester
"Rocky Neck Art Colony, Inc.",Gloucester
"Rocky Neck Art Colony, Inc.",Gloucester
Room to Write^The,Stoneham
Rose Art Museum^The,Waltham
Rose Art Museum^The,Waltham
Rose Art Museum^The,Waltham
Rotch-Jones-Duff House & Garden Museum,New Bedford
Rotch-Jones-Duff House & Garden Museum,New Bedford
Rotch-Jones-Duff House & Garden Museum,New Bedford
Roxbury Community College,Roxbury Crossing
Royall House and Slave Quarters,Medford
Royalston^Town of,Royalston
Royalston^Town of,Royalston
"Saint James Place, Inc.",Great Barrington
"Saint James Place, Inc.",Great Barrington
"Saint James Place, Inc.",Great Barrington
"Saint James Place, Inc.",Great Barrington
"Saint James Place, Inc.",Great Barrington
"Saint James Place, Inc.",Great Barrington
"Saint James Place, Inc.",Great Barrington
Salem Athenaeum^Proprietors of the,Salem
Salem Award Foundation for Human Rights,Salem
Salem Planning Department.^City of,Salem
Salem State University,Salem
Salem State University,Salem
Salem Theatre Company,Salem
Salem Theatre Company,Salem
Salem^City of,Salem
Salem^City of,Salem
"Salisbury Beach Partnership, Inc.",Salisbury
Salisbury Historical Society,Salisbury
Salisbury^Town of,Salisbury
Sandisfield Arts Center,Sandisfield
Sargent House Museum^The,Gloucester
Sargent House Museum^The,Gloucester
